source,target
242,1926
1366,1319
933,1678
730,1151
1505,2475
1171,1252
1602,366
1384,1109
1784,1690
2788,270
1058,2157
9,1635
45,2781
1840,830
1625,26
2716,2717
912,1866
1656,2233
485,2462
1425,2207
1097,493
2272,1747
1627,1702
1042,366
406,1295
1456,1664
1499,2414
360,266
716,2166
1437,911
2209,860
2081,1821
1798,687
920,2855
169,151
2714,2293
1505,1534
1622,1062
2308,1781
1337,494
742,118
1056,1729
709,1365
432,1640
803,1486
842,1798
2809,2396
2444,2133
2395,2275
714,967
1065,1599
2875,2149
946,2605
21,2333
1273,1275
1288,127
2632,93
817,2522
1706,502
2692,2319
2783,1103
1617,1107
445,2686
160,1078
2026,811
1514,1421
106,357
1749,2469
1913,2587
841,2554
1200,340
1760,618
1208,613
2643,2062
2160,876
1930,2818
1502,511
2075,694
1153,1263
963,2702
2296,2249
2493,814
1224,1799
1461,1614
448,2123
1012,1669
1168,1211
672,1988
946,1766
1249,949
2112,2688
1134,495
2504,2526
976,820
1272,1579
2332,1932
1788,308
0,228
2376,1971
1508,1148
680,2295
2715,1687
1057,1375
2008,2583
381,2223
1954,2686
315,469
91,1550
2181,1631
952,185
2730,869
561,2811
235,223
1545,2495
1104,503
2194,687
2857,2155
1376,2151
2848,1452
1202,2510
1860,1076
1898,1557
1064,2176
1245,2493
2044,2309
1186,2670
109,71
1512,878
2555,2525
1521,1565
876,2846
160,2426
2413,2319
2147,1123
418,419
1401,2321
2672,1289
2473,1447
22,1975
162,1886
1539,2212
1881,1572
1001,2511
909,102
362,535
2800,650
817,2334
40,1221
1386,1821
2572,207
507,1140
844,2566
49,1441
1057,2790
1956,108
1881,1882
1512,2317
1985,2452
2410,1500
2172,1165
275,340
1600,2266
612,1262
2081,606
616,2424
1041,410
1536,1750
561,2134
882,1434
2314,1742
225,2172
1452,1989
2029,2238
226,495
68,1199
2000,2152
2552,407
275,2439
2508,590
1449,2698
617,460
1509,654
1131,2406
2369,1023
898,1835
2808,2705
2347,839
45,2111
945,899
221,1550
32,511
593,2797
2166,1622
2826,2230
473,397
1153,2740
2354,263
998,2167
2120,1468
377,1345
316,20
590,1791
1321,1495
1810,1890
1265,1717
2388,1655
9,10
877,750
2609,2468
1284,1303
709,2478
2600,1850
2398,1798
2029,1878
1185,339
2408,2433
2616,740
2316,2823
1861,1879
211,165
1510,294
1716,2333
2286,1775
516,1326
2541,2701
1666,2148
268,1406
896,12
2227,2739
1321,1791
2369,2458
1676,1229
872,2604
875,1661
1948,381
2859,803
530,1228
1434,1855
603,1158
468,1254
753,2207
41,1194
170,1895
960,676
2328,2098
2312,660
1596,903
1552,2287
880,1490
2784,2580
2116,2214
1306,2295
385,1569
2072,1430
940,454
2202,2375
2553,7
891,2509
1947,1190
1011,1108
676,1749
2848,429
1619,571
2181,910
1114,2410
1243,293
2436,2301
2663,2439
2196,590
395,2507
1518,1087
613,2615
1635,1587
690,117
1692,1108
1488,1721
194,1191
2832,2166
329,1013
2347,1436
496,511
2856,2749
1975,1759
1498,1674
2330,1140
929,1772
1012,1111
932,1206
2569,2557
1990,983
1576,1308
896,2747
2640,863
1488,1317
2017,822
1289,2522
1725,535
321,1468
278,1591
801,1877
2472,1748
170,79
677,773
2648,2049
2524,2581
318,2143
720,2803
74,914
45,1645
633,140
1635,212
968,1057
1448,962
2773,1942
957,1669
1997,1470
2371,499
2840,2335
821,2831
468,2566
2330,2390
811,1390
2698,1831
1594,1221
666,2079
434,900
1658,1770
1902,998
1246,863
49,2454
2677,2167
2113,1478
1789,2127
2072,245
2091,2638
2682,1231
1129,2001
1708,85
2059,149
512,2356
673,181
892,654
1657,1745
1043,1908
1745,1967
249,140
648,2210
1249,1228
577,2791
1865,2665
977,2377
1400,2188
686,486
915,2807
650,1100
2706,2851
1435,1550
2608,2830
2016,1677
330,503
81,2533
1509,839
875,735
624,322
2335,791
2667,716
936,703
1859,703
2880,1305
2468,814
1528,1364
1532,183
1385,2258
2754,2507
2568,767
1728,1412
2315,309
1275,1045
844,1350
1017,1765
715,1718
1849,339
1660,270
2608,903
1682,1895
2400,698
2199,535
2682,2794
1988,14
2491,1244
1930,756
512,1799
2043,1175
1827,564
1440,2493
244,534
1898,1156
1881,1805
1849,878
2151,71
1458,373
65,122
129,1156
2092,30
2460,1237
2652,1038
1139,2575
2316,550
557,438
2523,2047
1905,2460
2325,2566
1360,2718
1020,564
1131,939
464,939
226,686
1984,1187
1262,2495
2194,779
152,1241
1956,551
1539,2731
1667,439
1457,438
946,2699
665,195
1385,725
494,375
403,1020
2615,1151
1840,1257
2396,2134
242,2427
2138,2063
130,554
1121,21
1539,1429
776,2818
834,711
2178,663
1020,1887
2408,918
1810,2550
2644,1438
1492,895
1260,932
922,1973
1361,814
2426,2587
2788,68
2636,1669
1290,2666
617,275
2184,1495
1067,1279
2161,1170
2576,1013
1021,215
1938,2282
964,839
616,1696
218,167
1824,110
1456,1058
688,2778
2376,1298
2394,789
1795,270
1113,2524
2761,1179
2774,1543
581,2342
11,2407
1824,2568
885,1591
2106,2742
1969,2403
1473,2150
2307,1686
819,789
616,651
434,1252
437,158
656,1149
2144,2689
1841,1319
2376,75
1782,118
1162,124
491,654
2708,2286
307,2070
1696,1002
513,2097
885,598
2138,1414
1186,1699
1538,1861
1499,430
929,1219
1868,2045
1308,1382
177,1054
1104,895
2700,1253
1291,1188
1467,1015
2001,2541
2232,1131
2120,551
552,869
2439,2231
794,621
1530,1212
340,495
300,1262
1507,1086
1235,2451
1832,1747
2432,1708
386,570
2787,1252
2449,1567
880,1298
1935,375
1257,1755
28,375
2880,939
1033,819
2803,1860
1414,1095
1636,2454
705,2230
1018,140
481,1698
810,1731
980,2207
1154,1612
1548,2751
2514,2431
1827,2588
2740,271
1965,1078
1227,1102
426,27
2549,2781
1536,1380
2393,1644
288,1566
1592,1735
1490,1524
2520,2147
2329,2618
2290,2331
2469,1231
795,532
609,2469
2377,882
609,287
1408,2576
2137,1693
2674,958
2363,932
1841,1261
2878,2214
1698,1350
1210,2487
2419,259
1773,1855
11,2692
168,1823
2656,674
1903,999
307,1903
1849,1795
187,1068
673,285
1536,460
882,2082
2777,2806
1643,1947
1677,1719
297,175
1553,674
378,2500
872,818
2446,270
269,1583
396,687
808,1090
481,69
1745,1583
1363,157
2004,1318
1107,1421
1861,2205
1756,2533
2629,1087
835,2574
2149,1319
1736,1331
2514,1077
1929,63
1174,1551
2441,742
1506,1492
1677,1725
1296,2791
2475,589
1849,678
1609,2515
2629,158
1970,1317
1552,1038
1129,1451
1753,2431
2132,2319
1576,1773
1706,1925
571,155
1586,902
880,1159
1354,2726
1559,303
1180,1422
1570,2175
2344,177
1993,2101
2601,2186
2169,1086
234,2405
33,1825
2179,2399
1642,859
1960,1274
885,822
1465,1629
825,853
1848,1813
1874,2591
333,2007
2402,2500
181,1367
1713,452
2289,2706
2293,790
2724,2692
1467,1116
777,884
2832,1180
2321,2341
2322,1349
1129,1903
1920,2742
1321,1932
2394,1599
801,2835
1018,2214
456,351
1921,2732
1250,2858
376,577
1140,143
2410,2133
1514,1349
1496,2014
1480,383
446,303
209,1614
1928,1478
1897,2565
1750,862
2557,2383
824,759
261,1165
2736,1700
1417,1838
19,1220
1790,543
1700,111
915,2236
1577,1260
2573,327
2400,572
2341,758
1960,2686
946,2438
1003,2285
913,2033
1088,1458
1402,2492
81,1798
808,2550
2402,2020
1841,1748
1708,2231
1289,1371
2308,1356
2722,1271
2504,869
1402,2109
2133,1686
1675,508
632,1597
1992,1223
2793,2342
1131,2212
632,1692
2788,1943
1400,762
1561,2701
1756,439
2856,2689
2083,2111
1941,1454
2042,502
1436,405
2285,1574
1341,2615
1763,2437
1261,1807
793,2731
1202,1175
947,1887
1738,734
2573,2735
2674,2699
2715,165
1045,1213
2602,663
2860,997
1546,2186
1097,662
2523,1685
962,2363
1344,1631
1844,950
1978,1997
1465,1731
97,2603
1225,1710
1875,2781
1065,156
2429,1759
169,2873
48,1603
1484,1127
1774,990
1012,2327
1513,298
1585,1674
434,1575
381,2365
1840,1011
1681,333
1264,2011
2751,1815
155,2686
1929,743
424,436
1169,2332
2564,1094
1467,2612
609,2418
2379,247
1360,1307
411,1469
1905,1418
1942,1815
1552,2022
2369,595
2299,2535
996,814
777,2615
701,1231
700,2781
2489,2771
725,830
1096,1756
1744,1511
1592,571
939,223
1665,196
2135,191
1737,1163
2376,327
2142,2615
2777,2404
1436,2495
2337,1004
292,2519
2105,2054
323,2292
744,822
1710,1951
1488,1958
578,549
330,836
2358,2471
1010,1591
1936,1942
1664,2617
1722,19
2675,2365
408,1751
1123,1524
753,654
2652,1573
2795,166
2194,2646
2514,2071
1757,2399
2099,1686
520,12
2778,1413
1953,2332
2650,2676
361,645
25,100
1049,2825
2049,1155
2170,1172
1323,2134
1185,2357
2004,1236
1418,2797
2280,68
1464,1285
2680,2587
1521,146
2809,2726
1098,31
2209,2433
2740,1500
1262,1887
1752,1362
2562,1963
2478,2815
1705,1797
2775,1607
721,979
1073,1746
1458,2295
2097,1821
2492,910
483,822
848,1800
1352,2561
1664,259
2422,1382
2376,2332
2097,2091
310,2799
1313,71
888,122
1515,2749
1441,1607
1504,1716
584,269
2576,470
2702,703
1965,2470
2099,1468
1377,1086
1992,2223
2789,2838
790,1287
1117,1551
894,551
1851,2179
2409,2123
1931,2628
1433,1434
626,731
835,1655
1748,36
1458,743
2545,2007
1394,2310
728,1570
1184,1284
939,468
332,2749
1193,283
1132,1861
1232,2766
2374,967
323,1799
2354,1572
1576,364
1168,2498
1864,2793
2032,774
42,37
670,1351
173,2765
1856,2370
2013,1974
1796,2333
2554,1572
2067,411
169,1563
1165,558
1488,549
1450,1509
2224,2230
1737,1921
2842,1111
704,1322
2698,11
1153,2143
667,1550
1363,1099
2628,1911
874,1447
560,2007
481,428
67,2078
1234,1326
551,343
1464,2616
2659,2787
1013,1965
2198,2751
2712,1522
544,420
2606,1359
520,2875
1520,2049
1139,2836
1944,1338
1169,1102
2774,1855
2699,436
980,1221
1976,123
990,798
85,1751
2010,1549
1489,2778
313,542
748,677
1012,1039
1698,467
258,2219
968,2239
1648,2214
426,628
848,805
779,2055
233,2300
2030,1015
1840,1014
648,2326
1387,1567
2317,2054
2166,1087
859,619
2819,173
1019,2311
2778,1907
2268,2702
2023,1295
853,1102
2232,1105
1012,2086
1306,1759
2529,1403
1016,122
2712,1430
2278,1479
1901,1367
1099,2053
1155,1775
1442,124
1808,2203
70,38
1033,942
432,118
1129,1373
2466,267
2097,1863
857,1310
2618,2302
1765,1886
1940,1854
2521,1509
8,312
338,1309
1944,2101
2374,1174
218,244
226,567
416,954
2520,22
1301,1175
1537,730
2155,1139
621,551
867,2726
1394,1876
2544,1642
234,907
187,1575
2089,2126
336,435
665,2361
929,934
1624,1747
894,70
2156,501
192,2195
1605,311
2510,2615
1795,2301
2696,713
1696,634
2493,2622
1796,1492
2176,2490
1841,1970
2521,2566
1200,2342
2430,2086
595,2191
1265,37
2866,2199
1537,2362
2432,399
1682,35
1884,2207
2725,207
2003,540
1570,1175
1694,1511
2028,2622
2857,799
1855,127
2139,2454
2117,2135
344,2653
2176,2143
852,1262
2536,1676
2854,903
224,618
1011,1524
1288,2100
946,339
1953,711
481,2613
1440,47
2200,1140
2736,981
2653,783
952,38
1156,1773
234,2282
597,190
377,2079
2704,1211
1099,446
1269,455
2713,1239
418,534
1908,279
1777,2265
1635,1627
2323,52
1378,2076
1800,2561
2297,1991
1098,406
2163,1262
1249,331
2102,2463
90,1583
401,318
2049,67
697,325
1018,2670
2163,2838
890,2020
1652,1598
851,2093
1654,1310
2091,708
784,689
1161,194
2169,805
1470,2647
2737,2699
2576,1748
937,1335
2385,683
338,494
878,2247
1104,1977
960,1108
2052,1215
1625,2809
2314,1439
2418,2021
2640,1821
2472,986
1000,1296
1920,1572
681,258
1408,1235
2555,2054
1653,2142
2868,1500
2646,1102
2458,862
299,269
1994,2522
1032,1006
162,1194
646,2703
1992,699
1120,2329
1251,2207
2387,2453
1340,2471
194,1687
658,1964
2382,7
1224,803
258,174
613,1542
672,599
1112,1213
1987,575
605,1533
978,1527
1324,2445
1197,2837
424,1222
2112,175
2777,2554
2626,1519
1932,2374
1490,1629
882,996
872,1992
2392,371
744,1120
1162,1989
677,2581
465,1179
1790,2879
1306,2418
2080,1450
625,1078
144,795
2208,1161
2114,2109
2737,2214
1008,1521
1162,278
1241,2029
1824,301
1874,2750
2401,486
921,146
1520,550
2171,1119
1274,2203
1649,2455
1312,2452
1428,933
2571,1709
2144,2097
1761,1974
2333,1590
1539,1189
1494,1767
1057,438
1248,1375
1868,2847
130,2658
610,890
654,871
1585,2724
2017,2285
896,1384
1363,1916
2096,290
2452,428
820,1325
833,1605
2826,1229
2819,829
2155,1031
612,2541
1993,1354
905,301
2000,2437
2505,1396
1661,407
636,500
443,31
1930,340
1392,2545
1491,958
1760,70
253,2653
2458,1374
273,2703
2442,1877
937,67
1464,2527
1731,1709
1719,951
1296,1125
2632,2340
374,1351
697,2539
1448,1735
171,2119
2177,2180
921,1170
1323,2351
825,1407
748,2079
2560,1140
2441,315
760,1311
1883,365
1721,1495
1714,1118
2272,174
937,258
2169,1735
288,1086
1446,1535
1841,1842
1816,2166
1708,1102
646,855
2361,1318
321,1308
1544,281
760,2798
656,1096
2123,1660
1690,1317
1717,1367
1548,1607
2545,1383
1882,678
2512,818
1440,11
948,2079
1442,1741
266,2796
1888,1221
1929,813
2317,6
72,1147
746,1131
1225,1534
1139,2724
2139,869
128,1080
496,777
1389,1390
1666,1997
1288,197
1355,2846
2208,180
1528,2140
2097,1082
1584,2294
454,2343
1821,2533
1802,662
50,349
426,2554
2416,1969
2544,1521
1811,1607
1177,1023
1248,2475
821,1295
2440,2585
2850,1695
2608,2587
482,2686
2342,2815
1620,2525
1877,870
1948,557
1442,1732
2555,367
1939,2390
2160,1954
236,1519
19,2294
792,2642
218,1822
361,855
828,967
1923,2532
348,535
1129,918
1424,2251
162,2771
1292,1172
83,2612
1321,2501
1585,1438
153,1683
1034,907
1152,2317
2387,2206
625,1228
2051,2543
2400,609
2081,2141
1261,2149
1955,980
2854,191
298,174
924,1543
1453,1342
1004,350
252,957
353,27
2707,2647
1750,2847
1440,1568
2227,2823
1992,2065
1070,1054
1041,1795
2296,252
1907,830
2507,1013
810,878
354,1629
2346,239
925,2631
1267,2151
749,1879
1190,1967
1016,1866
1664,1851
473,601
1224,2206
272,1948
2109,326
1736,2230
1635,23
72,2001
1808,705
1760,1046
1064,2151
1690,1842
1873,1194
2780,1150
173,1862
2137,1546
2402,527
2656,223
2184,707
734,686
869,1053
1153,2247
1241,133
2686,1895
1664,2585
1368,708
224,1872
514,23
897,2587
2856,1930
665,2356
340,2133
891,7
2698,435
2475,438
1177,2873
400,668
2345,1983
81,1478
1771,846
811,644
370,1398
2856,1252
1058,1746
2328,1794
1777,2195
41,1395
2097,1386
568,2826
1065,74
893,1966
2569,1938
2278,1590
2444,830
1315,492
608,857
2337,1308
1851,1243
1330,2711
195,1076
761,1413
410,1707
1412,630
2418,436
2714,2198
403,814
1410,1324
800,1436
1576,789
865,1734
986,1554
2809,1102
2618,951
921,92
2249,1452
85,1941
904,1022
874,1263
2430,1670
1386,2023
786,699
261,1141
1689,1999
2699,2412
51,1261
2441,2282
1355,1876
2610,1286
301,87
1440,2497
1786,771
314,220
984,692
161,1849
208,1576
1552,2335
1481,410
809,1718
2851,1733
2752,2732
584,777
529,2251
1345,426
1808,2688
2194,2458
1445,566
2756,1655
1726,863
2478,1127
404,1581
2683,2077
208,2612
2586,1235
1865,219
505,2209
328,1759
1329,1118
1656,1830
1017,498
1644,1286
1361,1678
522,1404
2599,1015
1994,1092
2219,1719
2075,710
1620,1300
1643,2598
1107,1364
637,2711
1161,535
544,2323
1577,1522
1802,1332
730,436
2177,786
272,2832
1616,2422
2317,2663
1171,1382
2131,1436
1826,812
1236,1397
609,946
1490,1109
515,1206
1024,21
2630,2110
2379,710
2722,1923
1134,87
1543,687
2836,2349
2165,1503
1400,1199
153,273
1594,1812
2201,1659
745,2430
2765,871
353,2642
2608,2326
1978,2251
581,2765
1405,686
1922,1798
840,856
2488,2236
2289,1250
785,1149
2321,1155
2321,403
880,1642
1805,2381
2460,1837
1532,366
297,2743
911,903
2184,467
1699,2028
1609,2460
2608,954
2191,1695
866,1271
1845,1351
811,2671
281,1796
2416,1497
1368,125
1329,31
2754,1060
712,2405
1747,718
865,598
2568,1441
1561,1821
2412,1292
128,2784
1152,1114
1494,1583
660,662
2019,1631
1409,2098
2810,1518
1807,911
1580,1661
1690,1308
1120,1689
297,218
1611,1452
1122,1995
378,1222
891,892
1123,253
1956,1311
1243,1966
1657,1626
2329,2159
80,2280
1827,588
1268,142
80,1295
2588,2070
120,191
1997,791
83,19
1651,2156
2122,2396
1892,2149
2814,134
1818,1619
2859,1340
1313,1141
2139,31
2541,150
1064,2452
2512,1219
1400,143
1649,2387
2468,2662
921,1212
2382,678
1884,759
1761,619
2200,2225
2347,485
1896,2863
1876,860
1356,550
1920,2794
2825,1301
1954,2332
618,2551
1507,60
1972,1477
2216,545
818,1292
220,2293
184,1135
2000,1932
2580,2511
632,814
697,1630
656,1337
984,1082
404,2719
1000,12
1497,1518
2100,2541
1289,429
2729,1356
878,1343
1777,1069
2067,701
2017,1493
2603,1677
2690,1989
486,1599
893,933
1648,1569
1020,2046
251,86
99,1511
1678,70
2775,159
152,231
1257,482
379,2845
2194,1341
1553,715
208,1344
2359,1583
1995,1086
321,2613
2602,1165
2448,1526
1356,223
658,2159
2795,100
1577,1367
904,2007
1088,1903
2212,852
2587,1222
305,387
1296,2272
952,1519
2347,803
2090,1086
1668,511
2514,2581
1180,845
1185,1373
1106,1802
2339,941
621,2149
1169,879
1736,1730
968,964
73,2843
2186,1926
1492,605
1458,1546
2460,749
1953,1516
1892,2583
877,2437
788,14
1456,1228
832,1309
1298,1874
66,1740
2753,869
1328,1667
169,2227
385,1787
889,1743
1273,1457
1016,230
2395,7
408,2662
1912,1497
1856,1366
272,1214
797,646
1360,338
1442,268
1841,191
2844,1820
2564,1381
1409,1003
2619,2187
1455,7
1328,1146
2729,325
2274,2388
392,107
573,1295
721,1315
1930,2678
1820,253
939,2046
1065,91
2176,1463
432,601
2241,207
2434,2214
1336,2730
744,2400
2011,94
1551,1199
760,1148
336,1251
1181,1615
2526,1798
449,1159
500,2327
2457,299
11,52
242,486
380,294
980,1519
401,198
2498,1412
1077,1966
2198,2271
1058,995
2748,1621
2745,2139
2330,1302
2193,708
1049,1237
2221,2550
2428,1228
270,2527
880,2445
2396,366
1789,1941
2315,2718
928,2773
2384,1251
514,213
1845,366
2139,2300
1136,1969
1665,2846
1034,700
617,475
2725,2134
1634,1811
2244,2510
2658,315
2145,2631
2564,2293
1080,2670
628,519
1609,2404
2547,413
2261,2518
450,2490
1917,1623
169,1414
896,2224
2496,401
1505,2285
932,1479
632,2079
42,895
962,893
2576,1422
1185,246
2547,1190
1874,1127
1682,511
1219,2405
1444,1957
2073,1700
1381,2047
2361,1190
2320,878
1578,220
2220,1596
329,566
2171,1340
811,2799
2130,1150
1140,2871
2128,830
881,2065
1123,238
225,154
1147,2725
1201,2598
1489,1649
555,1085
2027,999
17,2447
2514,2174
1098,911
2251,325
1597,2349
505,2443
1309,2654
2,39
2866,1109
65,2219
730,1164
304,974
1242,2114
1250,1450
1683,1759
200,468
1404,1661
460,494
369,747
1005,2462
2617,2247
2312,2061
1512,1245
566,1143
256,1100
1944,1273
795,2876
666,2555
307,2317
1210,1261
914,207
2187,2846
99,1839
2778,783
1652,294
921,190
2272,1753
2771,2787
1096,1833
1549,1703
1683,2573
2171,1019
425,2715
1049,1934
2672,1249
912,954
300,87
1344,2550
976,2880
1563,2803
2323,1862
737,789
1186,2683
394,2181
1777,1685
1740,2415
2187,1102
1811,2405
530,495
2359,1511
2210,468
2568,229
1495,1207
298,1614
1898,1309
1516,2501
2328,1988
1584,981
368,769
1728,662
428,21
1912,1976
1264,1041
2225,44
1437,1134
1154,2733
1643,284
672,345
1877,1807
1437,574
2690,895
2049,2177
720,1733
1165,2159
613,685
1824,2238
1059,1660
2190,1919
936,91
2696,2497
1936,2358
761,789
117,174
2385,1709
920,833
1616,2526
1153,2277
2595,1695
2261,14
2448,933
1298,2053
2871,95
1097,1062
904,1994
2696,7
247,175
1521,946
115,805
1210,2818
2392,380
294,2471
465,2761
730,1335
1165,1319
2280,1132
64,2466
697,1065
2008,378
157,542
2721,668
728,1307
2391,2151
734,2143
850,2507
1746,1527
1484,558
613,1503
616,268
922,1546
65,1613
214,79
641,2206
994,1189
1990,1286
2197,1446
505,365
1774,1775
1280,2219
202,2342
1809,805
121,1130
2064,1961
249,1730
232,1780
72,2735
720,990
336,47
1164,455
1661,2863
2493,2175
1352,1324
1352,1378
1699,668
730,1211
1147,2805
768,1056
1873,1197
1152,2055
1323,1047
893,989
459,461
144,284
1295,87
2329,1563
232,1004
2442,1205
1513,2418
2634,1035
2560,529
1692,823
2153,2134
424,825
1336,420
2570,2578
2148,1750
835,2214
2408,2180
2712,2385
2474,783
654,1671
2602,574
1226,1019
1661,2190
986,1886
1538,1607
723,2469
90,2163
2867,1661
1472,1573
625,1426
921,2526
32,1388
817,2483
872,1970
2600,225
1902,87
88,1349
1369,333
464,584
2676,2318
1961,503
378,1751
2187,613
2280,2547
2851,1867
912,2375
899,948
545,815
449,2361
1171,2717
1776,14
1464,2534
1922,1030
2440,2293
1978,101
1536,241
2153,2166
1395,686
1752,1816
1529,1587
497,301
706,1886
1180,2263
1253,686
366,1607
1920,1041
2419,684
1155,559
1298,1260
2830,1431
2096,2668
1485,1775
344,564
1068,399
2873,1490
2745,458
1226,467
2770,2852
1128,1115
1746,516
1076,2327
788,622
2537,571
72,1389
1368,2860
1360,1744
2216,1267
717,2470
1859,86
1481,461
2291,2196
1428,1006
2322,494
498,1965
578,2068
2712,644
1856,2001
48,592
1211,1294
1288,213
2737,1222
1208,1496
579,2382
1385,2197
1862,231
2201,1967
2692,2332
36,1917
1853,2414
2788,14
955,2583
650,1867
917,1878
2808,1580
2848,1841
2544,2163
2817,2333
797,2711
120,2669
1724,1255
1352,598
957,430
1749,199
1608,101
1602,2358
1224,2806
560,308
272,1233
1898,2438
1841,1300
2264,292
1356,1381
320,222
2577,2082
885,1750
1066,1717
323,2103
1990,1215
520,2570
797,311
653,2830
1740,1199
1979,999
2320,1541
1203,2276
1274,1366
233,1092
994,1306
1465,1435
2786,1971
784,2645
2408,59
2510,2359
1706,1878
2457,2730
1913,939
376,2734
1977,2758
1128,633
2018,1870
2113,1274
1821,1870
994,2342
2202,371
1432,1262
1260,1303
1632,2475
712,847
1745,2052
913,1822
1507,2510
1932,2031
2258,2766
852,1069
132,23
411,1820
232,1108
1841,439
1735,959
992,1097
1717,1734
2688,1236
803,718
1714,2029
394,1181
880,1992
1904,1564
889,1780
990,1679
2772,1055
219,2467
2065,2846
529,1658
1594,2374
1276,943
1260,796
2385,1823
2201,2327
2240,1004
1209,2339
1012,845
1516,119
1280,820
1961,2430
2608,2290
2336,1993
1931,1933
49,1897
1230,486
1281,804
2577,954
184,1157
1240,303
1440,1615
362,813
1352,546
883,884
266,2556
577,615
2224,389
2324,1390
2048,1458
2816,1371
2789,2335
649,2130
1056,1691
1625,295
2626,2246
626,2034
2298,307
1871,407
681,54
1229,374
874,1003
1536,2656
2297,1835
2114,1399
1198,1391
1306,1333
2002,2644
2580,2508
19,1015
1204,2214
1221,2295
1130,683
1000,607
651,1206
1329,819
451,1271
328,1333
874,2077
344,1439
2538,1139
1888,1492
2511,1295
1865,451
1040,1756
1002,1203
787,1638
2538,1012
1666,1374
2835,974
1316,2269
1320,1652
1811,2451
1753,1042
643,1196
1528,1961
1864,2748
1870,2511
864,1341
2697,1094
2639,903
699,500
1289,1042
1504,2649
2618,487
833,2427
1872,1057
994,517
146,2195
1217,2359
516,1519
1657,2415
2708,1005
1755,509
2277,1951
1288,2316
1594,580
674,675
1368,2552
2244,1260
400,127
2785,1451
2238,1799
2419,2220
2372,1037
1346,1882
1330,860
1634,2398
1170,1279
2048,2633
1594,2211
912,2634
796,2583
256,6
1489,653
1198,1367
1569,2583
2430,1958
874,2674
2571,1028
733,2413
322,540
1481,175
379,1955
585,2124
2713,2638
288,2796
2163,1238
2123,831
1191,279
2552,2522
2153,2527
1849,378
137,1069
681,1725
1152,1236
2764,559
666,2211
1241,2831
1136,1576
963,164
2329,2204
65,1500
2205,1071
296,584
2146,468
1185,39
1064,2161
680,1352
1273,860
1776,7
1860,1582
2137,2756
890,702
1841,2826
1299,2167
1410,2039
150,2863
769,899
2637,2023
248,2454
378,2702
10,111
1249,2023
874,1829
1576,1732
989,1957
1096,1012
650,1274
2037,2061
2778,1755
2065,1879
389,2077
2025,2831
1156,1734
1115,1750
1594,1756
1092,1879
2217,1570
898,2317
1216,1919
2104,758
1009,556
2098,2317
1016,2123
721,1415
2212,661
2127,559
1969,173
234,915
1821,951
417,66
1728,1316
1435,1229
1695,79
2784,1458
2508,1902
2232,2507
196,2053
218,1658
1696,2809
1952,374
1877,470
2358,2022
1360,1694
1514,2206
1720,1442
1530,2702
1360,774
2483,1300
740,1974
2663,1327
2600,2425
2232,606
2765,2471
1746,878
2040,1863
2520,1619
1440,521
2714,204
1123,2183
1044,1461
1385,1491
1456,1045
129,2637
605,1798
843,1989
1895,1495
1797,1782
499,1573
572,1511
314,2863
1209,2211
2046,2143
2544,2818
1216,1126
1350,2015
1480,1789
939,1629
1032,2196
2485,2439
2753,1852
2872,2069
161,422
824,2223
2531,2396
2296,1548
1157,2533
1794,1191
360,2423
1003,831
2484,1910
114,1309
411,1190
867,2071
2363,2708
1989,86
2329,367
835,1941
1225,2047
2006,2615
1460,1140
1274,381
2752,1049
1928,2547
2103,831
729,775
1260,1445
1777,1023
856,2321
553,1094
1526,919
514,2452
2681,2415
1376,2391
2363,1479
882,1298
1292,2654
1578,1478
1453,2567
2378,2410
89,967
2002,1789
869,1390
1464,727
161,1690
1076,1429
2024,2167
2064,1823
332,2031
2267,2301
2737,436
1193,375
2060,407
2712,1467
1192,1748
1592,1978
1532,2703
2138,2133
425,445
1492,399
2089,292
2688,1605
1761,1341
1099,1341
789,2527
2448,1630
1936,2426
2720,1139
1331,2275
1682,54
2330,1671
370,2490
386,1499
2321,30
2346,2628
1170,2826
986,515
2566,990
2469,1478
825,2878
259,597
1497,708
312,762
2541,1086
2512,1394
776,690
1555,1828
1274,246
1856,1435
1853,567
2633,154
169,2349
2363,1734
1306,1204
114,1710
1820,1228
265,2811
315,1508
2265,492
1293,2047
1675,1892
1874,1475
2203,1164
2091,1559
2516,2405
1592,2231
928,2693
74,122
640,1469
1497,2015
1969,1942
1428,686
2561,26
2797,1614
2718,1302
2312,727
1405,174
281,2078
2856,2412
1005,2493
314,2655
648,1190
1368,1179
660,1766
8,2698
2049,1882
929,1652
517,943
2577,1883
2048,906
1683,1932
1432,89
2410,110
208,1975
1131,2677
1224,762
152,1600
2549,1838
1458,694
2089,860
1516,732
1626,1989
197,2094
320,2850
714,2767
856,2350
2512,1108
551,463
883,1718
1234,687
2048,2634
1756,2095
1485,1335
633,1375
2586,2415
443,157
10,1893
1748,1437
1448,483
1737,2163
1305,2401
403,1308
753,1546
2186,846
1233,1998
272,609
2786,1748
2704,1295
1609,2310
2856,1635
234,1572
1570,699
968,2322
1657,1126
365,1757
218,2326
1424,197
1545,1601
1019,2172
1480,1366
1307,348
1506,867
2610,1215
2852,998
872,1099
1002,2875
74,13
11,1999
864,2185
83,2421
1788,2823
2747,149
210,597
2144,1783
1152,1073
115,1756
569,2361
2848,2305
2533,1239
658,1155
729,1355
666,191
2787,2750
1084,117
371,2196
1011,1132
