source,target
2594,2261
392,784
50,2380
472,1359
1234,174
416,2221
321,471
1632,2427
105,122
192,49
2847,2711
2380,2318
69,893
690,1061
480,1258
141,381
976,1606
1049,386
2081,1597
2278,1775
1593,1498
673,2293
352,2453
307,1157
2060,236
1872,2038
1759,1263
2810,2211
2144,2550
1012,876
2307,343
2406,2431
2253,2581
2650,2823
2520,2036
1280,882
843,750
1905,1379
1760,1605
1132,2790
1762,1620
864,863
617,709
536,186
2627,630
1387,1911
2376,2217
1220,1887
952,1016
657,831
2514,771
1401,1374
936,918
896,479
1576,643
29,2693
1760,1609
1145,1515
144,240
1820,1327
2209,1195
912,1346
2233,2801
1875,2415
2283,2454
2281,1775
2625,724
2205,2589
2177,2013
2665,2372
626,731
2123,1686
380,15
2582,766
1779,1797
2427,2398
770,2714
1734,2631
2096,2138
956,911
2753,2619
161,269
465,1148
1603,397
404,614
2556,2372
505,243
691,692
2088,2051
1441,1468
11,951
2120,2126
1827,575
1434,1989
1049,307
1611,1452
1958,1951
1611,1477
2061,1047
2011,68
763,551
75,109
2122,1517
2532,1885
1300,575
1945,1146
2648,2825
1344,1488
205,919
1258,1383
2769,404
2576,2735
1161,1541
782,582
2643,2316
1576,1529
2020,1822
432,433
1433,1300
608,755
49,26
2409,1391
1217,195
2562,2710
2714,1429
840,695
467,715
2529,1403
988,892
1644,1246
313,817
1523,1852
1940,1854
1839,1247
200,1182
1379,1156
1272,1690
1585,1531
1906,2078
814,502
497,954
84,20
1189,2358
2451,229
131,2484
2587,2269
632,2009
2793,2634
1169,2449
1203,1271
967,943
19,278
1057,2067
1323,1709
496,851
1670,2399
298,957
2434,1831
1345,1555
1619,1461
1082,2277
2406,1494
2264,1654
545,1926
2597,2598
1553,1061
1035,926
560,164
2790,2455
1240,1272
1117,1311
545,830
377,2079
2689,2342
2492,917
513,2483
2342,1398
1540,639
2132,2039
970,1766
587,100
387,2207
626,2463
2729,1413
1049,2522
1672,1483
1217,1179
2814,902
1354,2823
1645,1310
2492,1046
386,394
82,1613
1626,2106
1466,996
2816,2643
1538,1460
874,875
2309,2517
1433,1434
1723,1021
1578,1510
1513,1537
2818,2687
1501,2158
1631,1551
1882,31
1250,2804
80,2189
1547,1285
1368,2796
1795,1550
2105,2497
2716,2645
885,662
2721,2843
1402,1350
2664,549
2145,1734
1097,1196
1952,1601
952,190
2622,2623
570,819
1410,1411
1344,1512
368,2014
2440,2253
1121,2863
1218,2338
2408,2862
1706,1707
913,130
1428,933
376,2683
2264,2661
669,814
2469,2487
576,509
704,513
384,2598
593,1867
1936,2171
860,1261
269,111
35,244
2658,2259
184,1756
314,435
2564,1359
2040,1337
2136,1550
2660,455
685,1293
721,2683
2626,2676
1396,1231
718,462
825,1950
648,887
1475,1639
950,2559
1808,1322
1225,2385
1483,1788
2058,2035
2649,565
1537,1661
2809,1877
1504,1454
646,855
1954,1902
2209,2804
2856,2849
651,2734
1748,2142
1239,455
1232,574
2792,876
2769,2517
1432,1515
1893,1879
1699,1677
307,1253
1801,1676
570,1757
2314,2834
1992,1661
1936,2846
589,799
705,812
1266,213
1306,1230
2692,2580
640,795
1189,1446
2443,135
2749,2031
1544,2772
1152,1341
2508,910
2428,276
1259,1246
112,2814
1513,2375
2337,1469
2201,2370
2776,2150
1528,2642
2641,2397
945,700
2393,2126
1358,847
2653,86
1540,541
2292,1694
1848,2007
944,2651
27,1716
2077,2550
2771,2533
389,2567
1474,2003
1099,435
2060,2502
1127,407
1060,70
704,685
732,622
96,357
8,24
1515,2678
1164,1237
1725,990
2282,2750
622,623
850,2482
256,230
2388,1677
1949,2062
643,2515
1138,2340
2808,2249
1554,2412
1225,407
1260,1212
2538,1047
2085,1183
788,686
2330,1717
528,1297
713,2867
1568,1455
388,349
1168,2131
600,1944
1769,1550
877,807
1011,1820
1936,154
1369,277
555,1588
2178,1789
2152,1956
2158,406
829,2350
2433,606
2067,1222
568,2604
1313,1547
2210,2394
497,498
1097,988
2300,2238
797,829
123,324
1820,2317
1576,1557
1161,802
1273,1287
16,3
267,2860
329,684
1532,1446
1904,1387
306,1551
2514,2427
763,693
360,1359
1793,1621
1618,1591
1400,2334
2314,213
1191,663
1977,1491
1345,426
1437,2469
1426,2221
2158,1263
452,375
120,47
802,1291
2506,2682
962,2327
697,2466
259,1885
2616,2050
408,1214
2208,2758
658,798
1270,863
1665,479
1233,1039
1666,1911
881,1245
880,869
2659,2339
2240,2273
2248,2392
1125,1198
437,1773
277,335
208,1732
660,1262
1784,2846
289,218
2131,1655
1737,2207
409,1361
1553,323
2092,2007
2520,502
1921,2433
1304,1277
2400,1055
2132,2053
1562,2779
2418,725
1881,1340
2716,1638
573,2077
1121,1451
259,667
1008,2286
845,1111
2648,1909
1080,1360
1016,929
352,1827
2851,1422
808,2234
1073,1103
688,635
1736,1721
2136,10
2108,1844
1124,2813
202,468
1136,2400
1174,414
443,228
668,1239
449,577
2880,2337
2307,2861
2629,1551
613,622
1519,87
1450,2775
1902,1614
275,92
1260,668
1193,2610
2193,2039
1128,1955
2144,2472
2488,2365
25,2474
1988,1039
1490,1602
2280,2309
368,473
1649,2387
440,671
946,978
1728,1574
570,822
336,265
2457,1883
169,166
1776,2369
529,506
2848,2856
1507,60
1905,1383
1499,1805
1657,1459
1131,515
1155,2159
1048,2432
2456,2257
373,1319
1040,1039
2441,1012
2276,615
33,274
1889,2292
1636,1854
266,2652
209,291
2618,2698
1073,1871
1709,2390
18,2035
168,2307
1464,1804
184,1090
1194,1261
764,629
2833,2484
652,518
352,502
1576,1952
1075,1318
1409,1330
2848,2339
221,159
553,2180
1040,354
876,2511
2807,2343
2144,2545
1202,718
1776,295
659,759
1582,2807
372,1261
562,2604
75,1863
2698,2869
2337,2189
1441,2001
2137,2714
1802,388
1786,2362
1579,2101
880,2664
2708,670
2001,1559
1064,1027
2496,2345
755,1111
753,839
1513,1795
2213,1311
538,557
2387,197
1151,127
891,1270
1097,2754
1761,1983
1597,271
272,2194
1960,2083
2810,1823
1284,1415
2449,1090
761,461
741,805
770,2739
418,434
1184,523
59,1991
2541,1862
2537,622
1122,1343
312,331
1480,2201
1242,2506
2397,1278
2128,1954
2475,2679
2810,2719
320,2735
1490,958
2819,813
2137,702
2130,2092
2409,1719
1724,1022
696,2399
2124,1959
1165,1295
2307,2311
541,2453
1276,839
629,679
1026,1903
2417,2373
1392,1258
1698,1718
2153,1668
1275,1133
1784,235
72,169
1163,271
2430,2423
216,447
1227,247
862,1023
755,318
304,310
1541,1263
105,30
1489,1555
792,735
2611,1143
1516,397
1880,2028
2843,2811
425,2482
2724,551
649,219
984,714
1642,2635
1393,770
1209,1074
1250,2662
2154,2563
1536,234
2001,1550
0,1104
824,855
1981,1910
488,490
625,2486
809,1450
2423,247
805,2878
1905,1901
1547,1998
916,2286
1748,493
188,189
1269,1095
2160,679
1721,2182
196,197
1120,1350
193,2877
665,980
497,1159
692,1709
2432,2448
153,663
1555,1150
1484,1502
285,437
865,834
1538,1548
1040,1031
1025,2773
1139,2451
986,1677
2192,491
2507,2358
1705,1778
2562,2085
257,306
978,2514
697,175
2696,1299
881,882
2089,390
597,1246
1646,2567
1259,1343
1065,1419
2554,2579
2052,1671
145,2
810,1331
196,2390
286,102
938,931
1602,1733
721,453
722,439
1051,2027
1891,1757
148,2269
2554,2228
2385,421
106,357
296,633
933,2631
611,519
107,179
144,238
2235,2263
2003,2004
1696,1916
2362,2388
528,2244
2058,1247
1897,2606
410,1282
2424,1457
2634,1035
1794,2277
2145,1231
2320,1590
1939,1995
1058,1820
2705,2158
547,484
1721,1769
528,283
2784,173
427,1747
389,1350
1472,1573
1381,1230
2049,2380
2196,2838
1076,919
475,2638
2804,2694
1554,2834
1696,2063
403,2173
2081,1413
1842,1947
1961,503
274,605
1816,2012
1749,1886
1459,1788
742,551
112,2074
2289,2202
2529,2028
2161,1459
2371,2447
1385,839
2825,246
2115,2087
2764,1839
2808,2299
2684,2036
2549,2438
1124,4
880,1352
2386,652
851,2694
625,2466
144,292
1563,2735
2608,2525
1096,2640
1398,1238
1329,2409
1897,1178
2729,1371
376,268
1672,1522
769,2071
2339,2259
37,38
549,846
1844,1495
2097,1413
730,789
2508,140
1210,367
1394,1487
428,1014
226,2822
41,2487
1488,483
450,1751
2363,2303
718,518
2845,1726
1074,119
323,995
2625,1466
881,878
1114,1420
1438,1439
1228,1413
736,836
529,302
1987,956
978,1003
682,2762
2017,1626
1105,1068
1692,1109
1501,1175
1176,941
427,1405
2394,2789
1496,1316
2545,2508
1912,187
1140,781
1880,1995
35,2045
842,695
1497,845
784,596
2553,2796
482,594
2681,1301
1848,2202
1890,1413
1707,1525
377,1438
2600,2880
2384,1207
752,542
354,1302
2833,2865
2312,2418
1328,246
1907,1815
1460,1830
150,46
612,1422
377,642
2457,1781
1796,294
2167,1327
1363,198
2212,2239
1701,1799
416,591
2802,2795
1856,2122
1362,1762
2758,2703
1043,2527
2201,916
1523,1038
259,1884
1840,364
417,665
2601,260
2478,2102
1520,1077
2521,2518
2632,933
379,371
2205,1799
1306,1333
2256,2257
1176,1290
912,1963
1393,1426
2691,2366
1704,2661
1765,2303
1865,1866
129,437
67,277
361,501
1805,7
584,1499
629,519
2570,2644
1864,2748
888,731
829,686
302,126
1562,1868
1329,2586
699,789
313,321
1128,1519
1833,2518
1830,934
89,113
113,2517
632,685
2197,2765
2800,2614
2380,1037
1795,1685
1985,685
1468,1071
1355,1406
1275,871
2658,2850
469,1751
1824,1330
2487,287
2680,2669
1627,1483
2160,1261
324,134
27,79
1848,1574
485,1397
2659,158
196,2439
2432,2258
2145,2657
51,1757
776,2832
2770,2348
2840,1166
1603,663
651,357
2617,2657
2393,2876
1298,1975
1173,2102
406,2199
1938,1533
1335,1095
210,533
2248,2560
1857,84
2216,2362
808,1794
1610,1589
1992,2169
497,662
2020,589
2716,2366
1497,1507
1989,1798
1712,2458
956,524
2313,2596
1418,1367
1817,363
2667,2518
1024,1108
2082,1319
417,66
310,471
2840,1227
672,701
849,2309
2658,1478
1353,1062
2123,2251
526,519
296,2272
108,341
2257,1619
2664,1010
1177,1030
1867,2069
2492,2404
2220,909
2042,1247
1776,1069
1140,726
968,943
1688,1772
1665,1689
956,502
1258,1402
2731,2469
2609,2739
1307,1156
1785,1596
2076,582
1000,2489
1122,878
2376,2522
378,469
1768,926
133,206
104,1167
2001,2097
772,727
1450,2706
2576,393
1141,1174
2192,1817
2578,103
661,839
538,237
1484,1397
1930,1215
1354,45
195,196
1058,695
578,571
2192,2288
513,2877
2482,2563
854,686
840,726
120,242
2857,678
2577,2518
230,55
1064,1266
1984,1964
1925,1639
1327,1223
619,2483
1232,942
48,20
1224,1405
240,314
1356,1367
586,2298
32,1853
1203,1286
754,779
2081,619
1665,893
1056,997
588,783
2164,2029
961,447
2720,1139
646,438
1810,1767
2678,1039
2584,2362
1505,1493
1324,1381
1208,802
1208,1298
2746,2828
296,1649
1050,654
1073,1228
1427,878
737,515
1390,1350
2516,1806
2089,1110
1021,2367
2454,159
76,158
1402,1156
2609,2510
1774,1182
92,229
8,10
2792,473
2741,2391
2408,2796
2372,1653
249,1295
2737,2534
1372,1006
1301,2205
1552,1577
177,2511
1172,1157
433,1961
712,262
324,133
745,725
2260,2366
1372,2109
2566,2751
960,2778
892,2783
2564,1214
345,1260
2737,2319
409,287
2789,1375
2507,1428
2384,2661
668,486
2146,2350
771,830
576,534
2674,1948
947,524
562,1451
2755,2837
1026,2357
1762,1542
761,1356
1090,1490
2284,2741
2129,2133
141,1325
2641,2156
84,2438
2024,2442
2575,455
1433,1371
37,230
1456,1862
2163,31
1460,1582
530,1135
1449,1498
2240,2302
2783,1127
1152,1577
1778,1972
2752,2765
2042,247
642,2310
8,9
360,198
980,2374
2070,1991
2642,1222
945,1345
1171,1085
2813,2190
776,2604
2529,2431
504,441
2058,182
1346,1221
1771,1815
2633,2278
552,474
1426,847
2421,1878
2548,639
92,61
2016,2335
456,1482
269,2199
1057,2844
1634,1429
1306,1350
1653,1559
1594,1483
1564,2190
2548,2503
22,151
723,2055
1800,1347
357,255
2867,2699
768,1465
1539,407
1208,1402
1109,1741
2579,2214
1344,2147
722,1506
2557,1094
1104,2541
1746,2635
1578,1957
2249,2746
181,159
1528,1478
2146,126
700,894
401,1462
1448,1810
1734,550
264,185
1016,999
624,1081
1993,2101
1488,1856
1128,1214
802,670
2290,2307
1605,2166
2121,1875
152,148
2321,1236
2682,2687
2008,2071
2413,2741
1953,2179
2392,1019
1636,2661
181,1422
169,255
2209,159
1286,1014
2499,895
497,2420
760,889
35,36
1760,2827
2377,2641
937,1516
820,846
1299,563
909,2309
381,55
2754,1222
633,2407
2377,2250
194,925
730,399
2448,988
1522,2405
2441,954
1395,1141
445,463
2275,2615
768,1466
594,2354
2288,1270
1097,2771
733,718
70,15
1331,422
1300,1263
1084,828
1072,2364
2774,2343
213,1151
2395,139
873,1533
1144,350
1770,579
1516,1838
2867,2022
1339,1828
689,164
506,2101
1560,1310
1814,398
2507,829
104,507
1143,871
2274,2612
2379,2247
233,258
2824,1309
1753,1629
2284,663
22,7
595,1093
410,1295
2499,998
1993,2012
986,1701
2809,2227
981,2829
1417,1402
985,1082
2657,2543
1321,1417
1648,1585
2840,1342
2147,1389
1788,1855
1521,2708
13,150
1611,1797
2528,890
408,2021
1762,2389
1612,1607
2500,1708
472,406
664,701
2392,2402
1074,1027
2289,2375
1122,1340
1386,1155
10,207
2409,306
2584,485
288,386
112,1248
219,78
2289,2247
801,2613
1875,2259
2105,1327
2113,2082
2013,1623
203,1935
2523,1173
2494,1622
1872,1031
1755,1981
438,86
1044,759
573,2143
1562,1438
2439,455
1880,745
1073,1659
836,823
1590,1518
625,818
696,762
505,1377
2634,1062
2664,2832
2128,1929
2131,1670
2505,1115
289,18
2664,1276
1896,1842
2044,823
2044,1741
2744,1946
2206,422
218,318
723,1173
16,1635
1914,2111
2121,1430
968,1145
2361,1406
2387,2246
1601,1502
2651,2318
736,558
2478,2767
2761,1127
948,1741
1528,1773
1376,1875
2209,1450
1698,1893
778,631
2344,2374
410,747
1966,2399
2678,518
1740,1997
8,286
1634,1747
2769,2821
2379,2123
1754,220
771,550
2827,1597
2330,2533
428,124
171,246
2537,2676
1408,1321
1472,1611
96,455
515,1061
145,509
100,134
1584,2587
592,1054
394,2110
2690,2375
77,293
825,477
2305,1354
2640,236
737,1333
905,1420
1104,1343
1131,1043
1363,1391
2113,1949
2602,2603
1305,154
934,2807
2153,866
766,1447
2153,867
2605,670
2641,2869
417,2078
425,167
1858,991
274,211
2440,870
670,479
1556,1461
2186,2029
2128,469
739,741
2297,2547
436,285
1682,1754
2441,1717
225,1020
1480,122
1155,2284
0,1488
1045,399
2715,2549
442,690
2752,14
1257,2582
299,2271
2826,2292
2296,2268
2334,1455
443,109
2528,2198
1564,1007
2374,1358
313,221
713,2483
571,364
811,767
2632,2737
1963,1358
1049,1863
1268,535
609,2081
1067,2229
1563,1868
1804,1886
2225,380
972,1070
1877,143
2787,1045
2561,331
2322,2434
1148,2742
1003,2846
1601,1693
584,2271
1016,1325
804,1333
1845,1823
2662,2606
1642,1659
1541,2310
45,302
1709,1423
2869,1326
1481,2133
330,2322
2184,2507
2816,2339
2628,2084
904,2751
2464,202
2552,267
709,789
2637,1215
2073,948
1488,1630
750,719
1860,1566
609,1710
819,2660
88,1702
2808,559
906,963
1808,2522
1137,2044
406,1151
1906,1565
1715,1678
2617,964
2123,2179
491,862
253,2503
121,15
264,284
1268,871
1386,1379
425,300
1753,340
34,171
196,437
185,211
833,1773
2658,2619
1544,523
345,2570
1225,892
2424,22
1416,1382
2690,2247
1901,2078
1532,1831
29,1606
540,1318
2761,2515
65,156
1129,365
345,2700
236,246
1821,2230
897,1971
24,911
931,101
128,304
1785,2708
2432,2580
2822,887
881,1169
2549,2839
564,685
626,2156
709,853
2145,77
1245,1517
1706,1679
573,1789
29,2294
1720,2117
1289,23
1192,423
2797,894
66,76
1947,1703
270,110
265,435
2417,1676
2816,2515
1041,1238
2832,753
2192,2038
1033,1026
2724,182
2010,1598
227,165
2720,2737
2225,119
2444,2382
1112,674
1807,1327
1546,1435
1371,1374
2505,2339
906,1085
1571,1997
1428,2119
2142,1574
2460,1397
1485,2119
2311,1687
1568,1890
1740,1301
2688,1443
2768,2449
801,683
1555,1878
1373,2638
2314,483
2558,2775
186,2357
2821,2215
2109,535
2606,1727
2483,2036
754,627
753,549
2566,2534
2130,2133
219,963
2704,1545
88,2669
580,629
272,338
1232,571
2352,2085
2553,2061
2536,1284
2182,1743
1496,1521
133,1357
2265,2838
723,398
2226,595
928,1122
193,180
960,355
850,823
2056,1821
1939,1782
2744,2482
2406,2198
1556,1558
1404,2095
2414,1222
2588,2246
19,29
536,2318
1310,1623
2336,162
2360,961
858,867
2089,2185
969,1122
856,796
2236,831
705,702
1694,2231
2761,2732
2272,1164
608,2075
1469,2263
2108,1917
673,515
837,598
2152,2092
2523,2731
360,2794
758,1703
1385,1259
2088,2047
2575,607
2640,1535
2713,303
2574,2439
1808,1817
1176,2578
1841,2798
2841,2027
1233,2783
1496,84
2033,1191
1060,87
801,1289
1818,1549
501,2694
1448,1134
712,2165
2859,2771
1378,742
2544,1882
456,2371
724,2183
267,708
2316,988
258,212
2009,2399
920,1430
2088,1231
2306,1334
1329,1156
2824,487
1037,1205
2334,1374
2611,2359
81,4
2132,1708
2250,1780
226,2566
1761,1873
56,1145
2563,900
1049,1163
2352,979
771,2247
1898,1467
821,679
957,1670
2328,2340
241,220
1859,1995
1466,2804
513,1434
2810,2347
2116,1655
1093,1133
748,741
456,2870
2338,2562
1214,2335
1360,874
2784,1094
945,1362
728,749
2379,2523
1402,2567
443,268
4,85
1953,2030
288,994
2387,2460
1074,2391
2857,791
1485,1565
1428,2277
522,523
826,733
449,1591
2012,885
2545,2755
2321,1397
1168,853
1498,940
577,2420
2536,2373
1744,1595
2774,703
1942,1886
1522,1459
2552,1299
528,222
544,2098
274,59
1466,276
129,275
193,255
1138,2796
2635,2334
2445,86
458,459
1643,1251
1933,1934
1600,2266
91,470
316,718
291,164
809,852
1003,2693
954,1965
720,1264
25,110
2160,1789
1072,930
2696,2815
2256,2684
1149,2863
2801,2716
1467,1531
2696,921
2505,2050
2689,2825
681,666
2768,2354
1783,911
690,981
2240,934
1042,606
2337,2873
2785,2686
1396,2822
2202,2215
1046,2311
2466,2471
256,492
178,99
2324,197
907,1100
76,1215
1154,1612
1202,1908
2466,307
269,901
1210,2487
1921,1154
1410,2287
2280,681
512,949
2256,1142
272,546
2593,2614
2196,2188
1980,1598
113,1290
841,799
1581,1543
1426,1683
2840,2306
2434,2690
1347,487
529,1884
2216,1585
337,371
2290,1046
2296,339
2649,2595
990,935
666,644
2497,189
531,430
1052,948
2813,126
51,1804
66,1365
772,662
2209,810
1745,1309
2130,1843
865,550
1338,1300
2640,818
2344,412
1370,1571
1964,1951
2413,2543
1020,1397
2729,1739
250,2405
1573,1943
2069,774
2249,2215
2584,1118
970,1005
2540,101
2546,2651
868,757
321,283
176,402
2177,2130
1057,2479
929,2262
96,1593
1689,583
1331,398
859,1407
2128,2077
2000,2437
2144,2419
1338,2851
1229,1470
216,2465
739,661
1017,591
267,2141
1024,1363
1680,2858
1449,1492
131,237
1076,277
2014,1687
1516,68
2128,2006
497,412
2560,2579
2681,770
2138,1958
1162,1483
1572,638
2145,1898
720,333
1370,1229
1811,27
2240,2241
521,1203
1403,247
430,2015
2275,2212
464,231
1944,421
2011,1791
2545,573
1763,990
2042,1063
1168,2110
1445,1511
1368,500
1218,1963
404,262
114,1285
527,519
1364,1485
1134,607
2521,566
1482,2266
432,833
2368,2612
835,771
2232,2761
2009,2079
2756,271
913,670
306,1683
2595,1932
2820,2878
1610,1770
717,2191
1946,2012
2865,934
1232,1268
2060,2039
1408,1616
642,690
325,2271
2064,167
1178,1142
574,1335
13,238
101,1447
1048,2631
208,1879
104,2776
1921,1450
824,602
1130,1309
1009,2402
448,2868
2732,2701
1841,1279
2322,2386
1416,1267
781,710
1528,1734
2456,2035
685,1407
2875,2556
2561,2663
112,1110
2411,533
1563,195
1169,579
562,2660
2729,477
1636,1983
1505,1889
1312,129
1387,1203
772,701
1210,196
2217,1930
1793,2084
2756,174
1818,1925
2544,2689
1832,2758
2874,1141
2330,860
1704,2279
1137,2709
833,748
1994,2124
40,41
1416,1418
464,1799
169,605
1752,937
1000,1632
1001,2146
800,789
2091,1653
1325,1925
648,886
2363,2406
2285,2855
259,1623
1014,1007
1545,1502
2171,1870
40,1884
1296,1041
2053,1790
1736,2692
2500,1078
90,194
665,2678
2252,2199
2075,1988
2590,2271
1701,1893
642,956
2587,2462
442,197
147,743
2012,798
970,1572
890,909
259,1398
2714,2452
268,214
1354,1414
1394,398
2261,2383
1792,1556
1905,196
601,2278
2016,2020
755,533
2457,1270
432,1345
2393,1250
2553,725
867,726
67,15
2346,2011
1800,2002
1329,1365
2060,365
579,541
1922,1223
297,915
1843,2108
1489,2164
2056,1993
1838,1662
265,283
2296,2265
524,342
971,1606
2771,1853
1536,2183
586,558
333,1695
235,87
523,1515
2699,1823
209,1219
1478,1479
2161,1611
673,729
939,1718
664,450
1601,1486
1216,966
2512,1094
123,109
1518,1502
1352,2089
2537,549
2304,2434
179,252
2771,2526
1688,1477
1344,2341
501,862
1953,167
1312,2603
818,461
136,1562
1988,1103
2044,940
829,1254
1569,1077
430,495
345,701
505,1347
2320,1084
2334,271
2129,1870
1201,2010
2831,2647
90,148
1584,2044
297,78
420,276
1259,1270
1384,2398
664,727
707,1966
2019,758
1554,2406
656,1535
2034,1731
2363,589
1361,2497
882,883
120,2387
1808,1948
678,166
2704,1055
666,374
1217,951
220,1791
2784,2713
137,331
2864,501
60,1534
2842,1302
848,799
1029,2182
779,669
746,1077
2119,1335
553,1842
121,77
1272,1390
2819,1127
840,2458
1304,2162
42,1149
1152,745
364,2877
769,834
2118,2567
808,2008
344,377
1689,1077
1345,102
1449,1548
1928,1518
2773,2702
1276,518
2642,2102
728,794
1347,270
2074,382
2412,2252
1219,974
1083,2286
1780,1645
2858,2606
1688,1595
2482,676
2117,2030
155,605
1531,1206
1146,2500
793,682
1249,1541
1410,1431
2756,685
1760,1557
2072,1289
1216,1062
1291,732
392,816
771,710
19,28
772,2159
2554,2196
1804,1934
1792,2126
1531,1700
1512,2300
1219,1774
48,191
832,1708
1617,294
1153,947
2547,2780
1832,396
2363,1005
1436,2206
1522,1798
1722,2125
